address,submarket,signed_date,lease_sf,term_months,rent_psf_yr,year_built,clear_height_ft,source,notes
"58950 S 43rd Ave, Phoenix, AZ 85041",Southwest Phoenix,2022-11-04,150304,36,10.28,2023,30,broker_flyer,
"52690 W Buckeye Rd, Tolleson, AZ 85037",Tolleson,2022-11-01,40279,120,10.87,2022,32,JLL,
"26790 W Lower Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2025-02-24,20645,84,9.88,2009,24,internal,
"28760 N 75th Ave, Tolleson, AZ 85037",Tolleson,2025-08-05,35784,60,9.11,1995,30,broker_flyer,
"82720 W Watkins St, Phoenix, AZ 85040",Sky Harbor,2024-07-04,5703,60,10.37,2024,30,internal,
"75110 S 35th Ave, Phoenix, AZ 85009",Sky Harbor,2024-04-26,151256,60,9.43,1996,28,Colliers,
"72100 W Buckeye Rd, Tolleson, AZ 85353",Tolleson,2022-02-08,214691,120,9.06,2024,24,CBRE,
"82670 S 27th Ave, Phoenix, AZ 85041",Southwest Phoenix,2022-06-15,43732,36,8.89,1993,,Newmark,
"78250 S 47th Ave, Phoenix, AZ 85009",Sky Harbor,2022-06-25,161182,36,10.01,2018,32,Newmark,
"53330 S 35th Ave, Phoenix, AZ 85009",Sky Harbor,2024-07-29,116990,60,9.25,1990,32,broker_flyer,
"87020 S 27th Ave, Phoenix, AZ 85041",Southwest Phoenix,2025-07-25,74544,60,9.77,1986,28,Cushman,
"75180 N 99th Ave, Tolleson, AZ 85353",Tolleson,2025-03-27,10459,120,11.32,2012,30,CBRE,
"30680 S 43rd Ave, Phoenix, AZ 85003",Southwest Phoenix,2024-10-02,9592,84,9.89,2003,30,Cushman,
"90060 S 27th Ave, Phoenix, AZ 85041",Southwest Phoenix,2022-06-19,155221,120,8.19,1999,28,JLL,
"85170 W Watkins St, Phoenix, AZ 85009",Sky Harbor,2023-06-27,11383,84,10.46,2019,28,Colliers,
"35820 N 91st Ave, Tolleson, AZ 85037",Tolleson,2025-05-20,4680,120,9.07,2005,24,JLL,
"41780 W Beardsley Rd, Phoenix, AZ 85308",Deer Valley,2025-03-14,93120,60,10.71,2009,32,JLL,
"19640 W Watkins St, Phoenix, AZ 85009",Sky Harbor,2022-05-19,5969,36,8.95,2017,24,Colliers,
"27280 W Van Buren St, Goodyear, AZ 85395",Goodyear,2024-07-28,446438,36,7.88,1995,36,Colliers,
"55060 W Broadway Rd, Phoenix, AZ 85041",Southwest Phoenix,2023-04-03,13735,84,9.80,2019,24,CBRE,
"48580 W Lower Buckeye Rd, Phoenix, AZ 85040",Sky Harbor,2023-07-01,38831,84,9.37,2021,24,Cushman,
"17940 N 75th Ave, Tolleson, AZ 85353",Tolleson,2024-04-24,14244,60,9.03,1989,32,JLL,
"96730 S 51st Ave, Phoenix, AZ 85043",Sky Harbor,2023-07-17,161328,36,10.99,2017,36,Colliers,
"91930 S 27th Ave, Phoenix, AZ 85041",Southwest Phoenix,2022-04-03,4524,60,9.93,2015,32,Newmark,
"93630 N 91st Ave, Tolleson, AZ 85353",Tolleson,2024-12-22,120582,120,10.20,2007,28,internal,
"72030 W Buckeye Rd, Phoenix, AZ 85040",Sky Harbor,2023-04-27,8269,120,9.66,2021,30,Colliers,
"81610 W Lower Buckeye Rd, Phoenix, AZ 85040",Sky Harbor,2023-05-27,13631,84,10.26,2009,36,Cushman,
"11380 S 47th Ave, Phoenix, AZ 85043",Sky Harbor,2025-08-24,12312,84,10.63,1998,32,Colliers,
"39130 W Van Buren St, Tolleson, AZ 85037",Tolleson,2022-08-25,594537,60,,2022,32,broker_flyer,
"46840 S 35th Ave, Phoenix, AZ 85040",Sky Harbor,2023-08-15,373164,84,9.36,2016,28,Newmark,
"63830 S 19th Ave, Phoenix, AZ 85041",Southwest Phoenix,2025-05-05,4804,60,9.62,1993,32,JLL,
"11520 S 27th Ave, Phoenix, AZ 85041",Southwest Phoenix,2023-12-05,9962,60,8.59,1993,30,Colliers,
"79390 S 27th Ave, Phoenix, AZ 85003",Southwest Phoenix,2024-04-03,8849,84,9.80,2024,24,Cushman,
"18150 S 47th Ave, Phoenix, AZ 85043",Sky Harbor,2022-06-17,25681,60,9.95,2016,32,Cushman,
"15670 W Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2025-06-22,170696,60,11.25,2016,30,Colliers,
"40480 N 19th Ave, Phoenix, AZ 85308",Deer Valley,2024-11-26,72925,36,10.04,2001,36,Colliers,
"12080 S 51st Ave, Phoenix, AZ 85043",Sky Harbor,2022-07-02,9472,84,9.90,2016,24,internal,
"39350 W Buckeye Rd, Phoenix, AZ 85043",Sky Harbor,2025-03-04,311708,60,9.34,2015,28,internal,
